-20.0,-44557.076,-13922.806
-19.8,-33172.819,-13784.729
-19.6,-37061.376,-13646.652
-19.4,-30129.693,-13508.576
-19.2,-31461.932,-13370.499
-19.0,-16365.5,-13232.422
-18.8,-30935.321,-13094.345
-18.6,-31573.506,-12956.268
-18.4,-23560.855,-12818.191
-18.2,-25778.984,-12680.115
-18.0,-12190.133,-12542.038
-17.8,-23308.988,-12403.961
-17.6,-21036.008,-12265.884
-17.4,-18465.07,-12127.807
-17.2,-11034.788,-11989.73
-17.0,-9729.878,-11851.654
-16.8,-10495.971,-11713.577
-16.6,-6571.677,-11575.5
-16.4,-713.256,-11437.423
-16.2,-2946.437,-11299.346
-16.0,-12451.453,-11161.269
-15.8,-13095.751,-11023.193
-15.6,2825.024,-10885.116
-15.4,-7710.173,-10747.039
-15.2,-5981.928,-10608.962
-15.0,-12840.859,-10470.885
-14.8,-5608.014,-10332.808
-14.6,-10414.584,-10194.732
-14.4,2372.858,-10056.655
-14.2,-13262.594,-9918.578
-14.0,-8144.943,-9780.501
-13.8,2446.675,-9642.424
-13.6,6378.529,-9504.347
-13.4,4627.983,-9366.271
-13.2,-7982.764,-9228.194
-13.0,-435.451,-9090.117
-12.8,435.363,-8952.04
-12.6,-4348.964,-8813.963
-12.4,6576.903,-8675.886
-12.2,3288.07,-8537.81
-12.0,3236.135,-8399.733
-11.8,6879.248,-8261.656
-11.6,445.669,-8123.579
-11.4,1199.517,-7985.502
-11.2,6308.335,-7847.425
-11.0,-6283.484,-7709.348
-10.8,4667.998,-7571.272
-10.6,-3256.053,-7433.195
-10.4,-6602.132,-7295.118
-10.2,6944.78,-7157.041
-10.0,3014.316,-7018.964
-9.8,-7552.566,-6880.887
-9.6,-8411.125,-6742.811
-9.4,332.29,-6604.734
-9.2,-4179.733,-6466.657
-9.0,-8302.675,-6328.58
-8.8,9146.057,-6190.503
-8.6,-7785.594,-6052.426
-8.4,-7101.657,-5914.35
-8.2,-2857.186,-5776.273
-8.0,-5697.632,-5638.196
-7.8,7479.255,-5500.119
-7.6,-2314.041,-5362.042
-7.4,-6451.067,-5223.965
-7.2,-8621.297,-5085.889
-7.0,-5490.309,-4947.812
-6.8,-8953.052,-4809.735
-6.6,-358.471,-4671.658
-6.4,-4619.128,-4533.581
-6.2,6226.369,-4395.504
-6.0,4570.955,-4257.428
-5.8,-878.766,-4119.351
-5.6,-1954.692,-3981.274
-5.4,6329.707,-3843.197
-5.2,-7674.329,-3705.12
-5.0,7625.537,-3567.043
-4.8,-7848.329,-3428.967
-4.6,-5913.752,-3290.89
-4.4,-8574.711,-3152.813
-4.2,-2127.086,-3014.736
-4.0,2804.757,-2876.659
-3.8,2406.504,-2738.582
-3.6,6970.031,-2600.506
-3.4,-118.968,-2462.429
-3.2,1216.717,-2324.352
-3.0,583.428,-2186.275
-2.8,-6044.417,-2048.198
-2.6,3665.026,-1910.121
-2.4,-9827.065,-1772.045
-2.2,6259.015,-1633.968
-2.0,-6268.219,-1495.891
-1.8,1423.844,-1357.814
-1.6,8180.696,-1219.737
-1.4,3406.014,-1081.66
-1.2,4153.097,-943.584
-1.0,8132.034,-805.507
-0.8,-7641.017,-667.43
-0.6,6874.972,-529.353
-0.4,-3813.136,-391.276
-0.2,-6750.699,-253.199
-0.0,-8085.518,-115.123
0.2,-5458.678,22.954
0.4,1693.588,161.031
0.6,9254.422,299.108
0.8,-3879.723,437.185
1.0,-2525.51,575.262
1.2,-7315.408,713.338
1.4,4540.308,851.415
1.6,-3230.432,989.492
1.8,3948.314,1127.569
2.0,5387.63,1265.646
2.2,4433.328,1403.723
2.4,-7520.05,1541.799
2.6,5555.368,1679.876
2.8,-7138.954,1817.953
3.0,1264.574,1956.03
3.2,-9723.525,2094.107
3.4,-4829.583,2232.184
3.6,1221.199,2370.26
3.8,-2998.019,2508.337
4.0,3510.789,2646.414
4.2,4085.876,2784.491
4.4,-7030.603,2922.568
4.6,4389.277,3060.645
